Event,Ardn_time_ms,ADC,SiPM_mV,Deadtime_ms,Temp_C
1,54840,675,317.99,10.0,18.0
2,322779,696,307.73,128.0,19.61
3,364085,670,272.62,152.0,19.61
4,516410,216,36.85,238.0,19.61
5,813064,231,39.55,362.0,19.61
6,1274674,591,188.65,559.0,20.9
7,1297813,127,24.18,587.0,20.9
8,1693897,643,246.01,754.0,20.9
9,1703113,529,156.43,778.0,20.9
10,1872470,46,14.91,870.0,20.9
11,2024941,188,32.01,955.0,20.9
12,2060820,639,249.88,984.0,20.9
13,2380284,601,200.55,1138.0,21.11
14,2447010,540,166.11,1176.0,21.54
15,2478696,768,471.89,1209.0,21.33
16,2697197,287,50.23,1337.0,21.54
17,2798698,432,101.61,1391.0,21.54
18,2929291,70,18.93,1456.0,21.54
19,2931654,551,164.56,1476.0,21.54
20,3145368,543,164.77,1590.0,21.54
21,3363175,743,466.23,1694.0,21.54
22,3510735,409,91.12,1784.0,22.19
23,3609860,127,24.18,1849.0,21.97
24,3770059,647,246.69,1929.0,22.19
25,3853240,147,26.19,1989.0,22.19
26,3861062,432,101.61,2012.0,22.19
27,3920189,399,87.3,2050.0,22.19
28,4276356,472,125.87,2215.0,22.19
29,4299707,415,95.0,2250.0,22.19
30,4329940,113,23.02,2287.0,22.19
31,4550954,327,59.28,2391.0,22.19
32,4684536,344,64.67,2464.0,22.19
33,4853218,302,53.3,2545.0,22.19
34,4855470,615,227.36,2565.0,22.19
35,5176505,643,246.01,2706.0,22.19
36,5506437,643,246.01,2854.0,22.19
37,5627911,384,80.08,2913.0,22.19
38,5969190,624,242.54,3082.0,22.19
39,5972129,472,125.87,3101.0,22.19
40,6187918,167,28.76,3187.0,22.19
41,6461975,300,52.79,3309.0,22.19
42,6462300,39,13.53,3327.0,22.19
43,6548042,300,52.79,3390.0,22.19
44,6638913,46,14.91,3460.0,22.19
45,6704277,209,35.61,3511.0,22.19
46,6850842,723,388.29,3593.0,22.19
47,7193183,691,332.16,3739.0,22.19
48,7238330,172,29.49,3773.0,22.19
49,7415083,622,244.71,3868.0,22.19
50,7496737,691,332.16,3917.0,22.19
51,8203030,652,262.1,4232.0,22.19
52,8209709,391,82.35,4252.0,22.19
53,8285237,856,997.78,4304.0,22.19
54,8450381,647,246.69,4393.0,22.19
55,8507966,664,270.86,4428.0,22.19
56,8524867,615,227.36,4452.0,22.19
57,8668080,611,211.89,4532.0,22.19
58,8771355,620,217.12,4587.0,22.19
59,8900172,236,40.44,4658.0,22.19
60,9207100,423,97.36,4806.0,22.19
61,9268291,156,27.28,4845.0,22.19
62,9553116,158,27.53,4963.0,22.19
63,9587755,65,18.22,4996.0,22.19
64,9676308,455,117.03,5051.0,22.19
65,9713124,675,317.99,5098.0,22.19
66,10035980,323,58.48,5248.0,22.19
67,10050017,688,328.69,5273.0,22.19
68,10050066,387,81.05,5294.0,22.19
69,10140352,430,101.41,5341.0,22.19
70,10255513,670,272.62,5414.0,22.19
71,10296544,476,129.76,5452.0,22.19
72,10359384,675,317.99,5496.0,22.19
73,10418788,609,211.41,5537.0,22.19
74,10727821,463,119.23,5668.0,22.19
75,10880244,103,22.23,5744.0,22.19
76,11027853,65,18.22,5830.0,22.19
77,11049841,455,117.03,5857.0,22.19
78,11071136,560,175.34,5886.0,22.19
79,11082626,49,15.48,5906.0,22.19
80,11398908,211,35.96,6054.0,22.19
81,11586984,33,12.37,6141.0,22.19
82,11655297,647,246.69,6191.0,22.19
83,11681600,460,119.54,6226.0,22.19
84,11723411,39,13.53,6267.0,22.19
85,11766151,636,231.85,6312.0,22.19
86,11776630,515,147.53,6335.0,22.19
87,11883239,639,249.88,6400.0,22.19
88,12024658,236,40.44,6485.0,22.19
89,12025864,542,168.67,6505.0,22.19
90,12037512,647,246.69,6530.0,22.19
91,12127565,675,317.99,6584.0,22.19
92,12170759,572,183.73,6619.0,22.19
93,12206331,711,380.66,6653.0,22.19
94,12446468,624,242.54,6765.0,22.19
95,12707028,335,61.77,6886.0,22.19
96,12900077,679,318.29,6967.0,22.19
97,13033998,216,36.85,7051.0,22.19
98,13264364,524,150.73,7156.0,22.19
99,13330764,428,101.58,7202.0,22.19
100,13697777,368,72.93,7363.0,22.19
101,13899840,444,109.09,7457.0,22.19
102,13970177,156,27.28,7514.0,22.19
103,14029118,359,69.86,7556.0,22.19
104,14214027,671,277.06,7653.0,22.19
105,14609215,465,122.12,7800.0,22.19
106,14771266,551,164.56,7886.0,22.19
107,14847606,600,203.87,7931.0,22.19
108,15128467,647,246.69,8045.0,22.19
109,15227889,304,53.73,8105.0,22.19
110,15242811,440,109.25,8129.0,22.19
111,15276831,487,132.65,8159.0,22.19
112,15386300,220,37.58,8219.0,22.19
113,16228587,659,253.36,8563.0,22.19
114,16276782,625,226.08,8595.0,22.19
115,16282724,691,332.16,8617.0,22.19
116,16452267,255,43.96,8712.0,22.19
117,16567506,255,43.96,8790.0,22.19
118,16619652,254,43.77,8829.0,22.19
119,16675045,440,109.25,8866.0,22.19
120,16919055,280,48.67,8970.0,22.19
121,17067946,664,270.86,9055.0,22.19
122,17201127,103,22.23,9131.0,22.19
123,17286203,263,45.37,9188.0,22.19
124,17434466,678,274.92,9276.0,22.19
125,17486785,705,364.03,9314.0,22.19
126,18042788,483,132.6,9560.0,22.19
127,18234021,63,17.91,9665.0,22.19
128,18864385,487,132.65,9952.0,22.19
129,18875490,444,109.09,9985.0,22.19
130,19036896,167,28.76,10051.0,22.19
131,19206939,444,109.09,10143.0,22.19
132,19252742,455,117.03,10172.0,22.19
133,19598833,120,23.58,10319.0,22.19
134,19639387,127,24.18,10359.0,22.19
135,19706253,326,59.13,10413.0,22.19
136,19835734,399,87.3,10481.0,22.19
137,19978280,56,16.76,10553.0,22.19
138,20168788,611,211.89,10650.0,22.19
139,20199095,419,97.2,10681.0,22.19
140,20258551,608,202.86,10726.0,22.19
141,20292119,327,59.28,10764.0,22.19
142,20307547,497,142.37,10789.0,22.19
143,20340736,177,30.25,10820.0,22.19
144,20509464,39,13.53,10898.0,22.19
145,20635539,387,81.05,10982.0,22.19
146,20650600,158,27.53,11004.0,22.19
147,20662037,230,39.39,11026.0,22.19
148,20685970,115,23.18,11055.0,22.19
149,20708599,649,269.34,11081.0,22.19
150,20732158,527,155.96,11108.0,22.19
151,20784981,638,261.42,11147.0,22.19
152,20969581,319,57.64,11251.0,22.19
153,21071421,704,326.52,11316.0,22.19
154,21149354,671,277.06,11372.0,22.19
155,21330559,668,291.28,11475.0,22.19
156,21445877,632,232.56,11540.0,22.19
157,21474487,335,61.77,11567.0,22.19
158,21517484,220,37.58,11609.0,22.19
159,21606833,671,277.06,11659.0,22.19
160,21678159,449,112.05,11711.0,22.19
161,21680073,481,129.57,11729.0,22.19
162,21694565,423,97.36,11759.0,22.19
163,21717905,665,286.02,11791.0,22.19
164,21990490,412,92.93,11916.0,22.19
165,22104461,152,26.78,11966.0,22.19
166,22153346,684,283.21,12003.0,22.19
167,22270587,63,17.91,12068.0,22.19
168,22403525,225,38.48,12139.0,22.19
169,22505858,679,318.29,12201.0,22.19
170,22740928,679,318.29,12320.0,22.19
171,22947511,799,620.61,12428.0,22.19
172,23327724,432,101.61,12583.0,22.19
173,23413348,355,68.3,12659.0,22.19
174,23432281,444,109.09,12686.0,22.19
175,23532640,355,68.3,12738.0,22.19
176,23591615,633,241.23,12785.0,22.19
177,23662826,344,64.67,12838.0,22.19
178,23728660,81,20.25,12882.0,22.19
179,23823154,327,59.28,12939.0,22.19
180,24016272,307,54.48,13025.0,22.19
181,24130926,304,53.73,13086.0,22.19
182,24185732,355,68.3,13128.0,22.19
183,24280606,355,68.3,13199.0,22.19
184,24520894,376,76.43,13306.0,22.19
185,24776927,575,187.3,13422.0,22.19
186,24812448,636,231.85,13451.0,22.19
187,24813346,655,252.34,13471.0,22.19
188,25036058,408,90.57,13575.0,22.19
189,25254916,591,188.65,13687.0,22.19
190,25260920,639,249.88,13709.0,22.19
191,25377045,615,227.36,13772.0,22.19
192,25616679,440,109.25,13888.0,22.19
193,25796066,280,48.67,13984.0,22.19
194,25829866,638,261.42,14009.0,22.19
195,26058523,65,18.22,14111.0,22.19
196,26075891,88,20.96,14135.0,22.19
197,26232530,391,82.35,14210.0,22.19
198,26448225,35,12.75,14332.0,22.19
199,26529872,654,259.18,14375.0,22.19
200,26574176,671,277.06,14410.0,22.19
201,26576168,696,307.73,14440.0,22.19
202,26684189,312,55.68,14514.0,22.19
203,26849699,327,59.28,14613.0,22.19
204,27157080,455,117.03,14752.0,22.19
205,27244383,543,164.77,14810.0,22.19
206,27457983,499,141.24,14913.0,22.19
207,27470793,608,202.86,14934.0,22.19
208,28100315,147,26.19,15232.0,22.19
209,28207899,657,260.46,15301.0,22.19
210,28377756,252,43.42,15400.0,22.19
211,28432284,652,262.1,15443.0,22.19
212,28490525,620,217.12,15490.0,22.19
213,28665662,113,23.02,15561.0,22.19
214,28856584,92,21.32,15649.0,22.19
215,28972189,408,90.57,15713.0,22.19
216,29002223,287,50.23,15740.0,22.19
217,29270172,792,615.27,15881.0,22.19
218,29454595,312,55.68,15969.0,22.19
219,29599744,76,19.69,16054.0,22.19
220,29640110,220,37.58,16087.0,22.19
221,29708886,652,262.1,16130.0,22.19
222,29741248,70,18.93,16160.0,22.19
223,29818851,63,17.91,16214.0,22.19
224,30033642,353,67.64,16306.0,22.19
225,30176637,638,261.42,16378.0,22.19
226,30250830,352,66.89,16435.0,22.19
227,30316798,696,307.73,16483.0,22.19
228,30544185,639,249.88,16596.0,22.19
229,30548544,632,232.56,16617.0,22.19
230,30590533,595,212.63,16653.0,22.19
231,30601437,460,119.54,16677.0,22.19
232,30624121,463,119.23,16703.0,22.19
233,30814663,615,227.36,16809.0,22.19
234,30899270,556,174.47,16856.0,22.19
235,30940610,512,144.44,16893.0,22.19
236,31234733,163,28.2,17029.0,22.19
237,31404060,364,71.71,17111.0,22.19
238,31418460,391,82.35,17133.0,22.19
239,31971139,280,48.67,17354.0,22.19
240,32074268,455,117.03,17410.0,22.19
241,32126252,632,232.56,17454.0,22.19
242,32205747,608,202.86,17507.0,22.19
243,32302652,655,252.34,17574.0,22.19
244,32522966,451,113.08,17683.0,22.19
245,32561672,44,14.51,17724.0,22.19
246,32677551,622,244.71,17788.0,22.19
247,32737587,156,27.28,17833.0,22.19
248,33096910,199,33.86,17990.0,22.19
249,33097248,526,158.17,18010.0,22.19
250,33223248,60,17.43,18075.0,22.19
251,33466178,688,328.69,18170.0,22.19
252,33716126,521,150.31,18309.0,22.19
253,33742543,664,270.86,18346.0,22.19
254,33829823,444,109.09,18406.0,22.19
255,34021987,433,104.37,18491.0,22.19
256,34085903,199,33.86,18551.0,22.19
257,34252317,608,202.86,18634.0,22.19
258,34434913,344,64.67,18719.0,22.19
259,34512781,700,294.28,18771.0,22.19
260,34587677,295,51.75,18827.0,22.19
261,34623570,206,35.07,18860.0,22.19
262,34794451,643,246.01,18950.0,22.19
263,34960103,652,262.1,19024.0,22.19
264,35056954,657,260.46,19073.0,22.19
265,35137845,108,22.63,19137.0,22.19
266,35347327,67,18.51,19239.0,22.19
267,35383461,280,48.67,19279.0,22.19
268,35403483,670,272.62,19304.0,22.19
269,35521833,412,92.93,19356.0,22.19
270,35543900,536,160.18,19379.0,22.19
271,35901902,636,231.85,19540.0,22.19
272,36046777,483,132.6,19615.0,22.19
273,36170274,632,232.56,19680.0,22.19
274,36322114,179,30.55,19760.0,22.19
275,36427900,79,20.03,19823.0,22.19
276,36619498,262,45.24,19916.0,22.19
277,36632856,159,27.66,19937.0,22.19
278,36917124,615,227.36,20065.0,22.19
279,36962494,287,50.23,20098.0,22.19
280,37614539,99,21.91,20384.0,22.19
281,37784698,664,270.86,20486.0,22.19
282,38047595,638,261.42,20607.0,22.19
283,38102805,140,25.42,20650.0,22.19
284,38132545,216,36.85,20683.0,22.19
285,38218393,455,117.03,20742.0,22.19
286,38288483,615,227.36,20790.0,22.19
287,38300593,423,97.36,20810.0,22.19
288,38421530,739,495.61,20893.0,22.19
289,38434007,675,317.99,20917.0,22.19
290,38468031,670,272.62,20950.0,22.19
291,38498883,99,21.91,20986.0,22.19
292,38517034,280,48.67,21014.0,22.19
293,38567218,624,242.54,21053.0,22.19
294,38743047,184,31.36,21151.0,22.19
295,38927484,327,59.28,21242.0,22.19
296,39150402,344,64.67,21345.0,22.19
297,39157733,527,155.96,21374.0,22.19
298,39541568,755,529.8,21556.0,22.19
299,39568531,263,45.37,21584.0,22.19
300,39682110,608,202.86,21643.0,22.19
301,39783557,467,121.56,21706.0,22.19
302,39854690,515,147.53,21759.0,22.19
303,39956130,638,261.42,21808.0,22.19
304,40051339,723,388.29,21861.0,22.19
305,40092244,159,27.66,21896.0,22.19
306,40143991,558,172.78,21936.0,22.19
307,40215095,785,647.86,21998.0,22.19
308,40306897,113,23.02,22053.0,22.19
309,40478865,614,229.43,22143.0,22.19
310,40514861,620,217.12,22193.0,22.19
311,40517128,588,183.26,22212.0,22.19
312,40557501,460,119.54,22252.0,22.19
313,40654566,684,283.21,22321.0,22.19
314,41106595,476,129.76,22527.0,22.19
315,41168189,601,200.55,22579.0,22.19
316,41383658,639,249.88,22684.0,22.19
317,41393170,326,59.13,22708.0,22.19
318,41492205,51,15.86,22772.0,22.19
319,41648307,51,15.86,22845.0,22.19
320,41795154,665,286.02,22935.0,22.19
321,42474352,591,188.65,23217.0,22.19
322,42566220,691,332.16,23284.0,22.19
323,42679247,463,119.23,23348.0,22.19
324,42870186,679,318.29,23439.0,22.19
325,43019092,31,12.01,23506.0,22.19
326,43346107,547,162.22,23654.0,22.19
327,43349039,408,90.57,23673.0,22.19
328,43396499,44,14.51,23708.0,22.19
329,43756324,460,119.54,23850.0,22.19
330,43773829,675,317.99,23874.0,22.19
331,43823216,639,249.88,23925.0,22.19
332,44001806,647,246.69,24013.0,22.19
333,44067381,700,294.28,24056.0,22.19
334,44129814,543,164.77,24100.0,22.19
335,44434196,664,270.86,24251.0,22.19
336,44499502,39,13.53,24288.0,22.19
337,44610446,216,36.85,24369.0,22.19
338,44672832,408,90.57,24419.0,22.19
339,44739637,327,59.28,24470.0,22.19
340,44774774,401,87.91,24499.0,22.19
341,44900041,49,15.48,24578.0,22.19
342,44920066,624,242.54,24606.0,22.19
343,45242763,145,25.96,24744.0,22.19
344,45522199,624,242.54,24867.0,22.19
345,45593729,67,18.51,24915.0,22.19
346,45603139,103,22.23,24935.0,22.19
347,46149826,688,328.69,25172.0,22.19
348,46622259,654,259.18,25384.0,22.19
349,46807327,681,309.95,25470.0,22.19
350,46822644,835,828.23,25496.0,22.19
351,46824612,636,231.85,25516.0,22.19
352,46876881,659,253.36,25566.0,22.19
353,47067546,304,53.73,25654.0,22.19
354,47137794,352,66.89,25705.0,22.19
355,47144222,696,307.73,25728.0,22.19
356,47189794,384,80.08,25768.0,22.19
357,47319564,259,44.69,25831.0,22.19
358,47358481,547,162.22,25862.0,22.19
359,48023004,547,162.22,26133.0,22.19
360,48041312,364,71.71,26159.0,22.19
361,48119357,668,291.28,26203.0,22.19
362,48509594,231,39.55,26368.0,22.19
363,48559364,352,66.89,26423.0,22.19
364,48601756,195,33.17,26457.0,22.19
365,48702651,622,244.71,26525.0,22.19
366,48719930,639,249.88,26563.0,22.19
367,48902371,583,201.26,26662.0,22.19
368,48950853,432,101.61,26704.0,22.19
369,49068651,408,90.57,26768.0,22.19
370,49147478,657,260.46,26819.0,22.19
371,49352017,448,112.41,26931.0,22.19
372,49490679,686,278.39,27006.0,22.19
373,49669322,647,246.69,27094.0,22.19
374,50567482,611,211.89,27466.0,22.19
375,50759104,440,109.25,27558.0,22.19
376,50941216,216,36.85,27651.0,22.19
377,50988574,88,20.96,27685.0,22.19
378,51037153,51,15.86,27732.0,22.19
379,51153314,131,24.54,27800.0,22.19
380,51579633,691,332.16,27985.0,22.19
381,51611772,560,175.34,28017.0,22.19
382,51636420,307,54.48,28044.0,22.19
383,51670042,664,270.86,28078.0,22.19
384,51741649,647,246.69,28126.0,22.19
385,51801418,184,31.36,28171.0,22.19
386,51879976,319,57.64,28219.0,22.19
387,52213672,480,130.21,28361.0,22.19
388,52241373,156,27.28,28392.0,22.19
389,52479343,177,30.25,28503.0,22.19
390,52532698,659,253.36,28555.0,22.19
391,52555312,319,57.64,28575.0,22.19
392,52751548,455,117.03,28666.0,22.19
393,52836278,339,62.98,28717.0,22.19
394,52913487,368,72.93,28763.0,22.19
395,52936753,167,28.76,28795.0,22.19
396,53369969,167,28.76,28990.0,22.19
397,53401204,414,93.93,29027.0,22.19
398,53435438,414,93.93,29063.0,22.19
399,53455744,79,20.03,29091.0,22.19
400,53504560,319,57.64,29140.0,22.19
401,53525895,56,16.76,29166.0,22.19
402,53572794,636,231.85,29197.0,22.19
403,53781478,387,81.05,29311.0,22.19
404,54069512,620,217.12,29427.0,22.19
405,54176396,432,101.61,29478.0,22.19
406,54207324,671,277.06,29503.0,22.19
407,54319534,511,149.39,29567.0,22.19
408,54360205,440,109.25,29602.0,22.19
409,54506965,222,37.96,29695.0,22.19
410,54587552,449,112.05,29746.0,22.19
411,54898527,46,14.91,29879.0,22.19
412,55131587,319,57.64,29979.0,22.19
413,55238019,625,226.08,30033.0,22.19
414,55459185,639,249.88,30166.0,22.19
415,55488543,560,175.34,30195.0,22.19
416,55609732,88,20.96,30278.0,22.19
417,55743842,647,246.69,30351.0,22.19
418,55912017,414,93.93,30429.0,22.19
419,55912393,719,344.94,30448.0,22.19
420,56250393,647,246.69,30599.0,22.19
421,56294273,792,615.27,30635.0,22.19
422,56317189,639,249.88,30665.0,22.19
423,56540338,78,19.92,30766.0,22.19
424,56646857,177,30.25,30818.0,22.19
425,56767257,39,13.53,30885.0,22.19
426,56875033,31,12.01,30949.0,22.19
427,56942699,76,19.69,30995.0,22.19
428,57477971,696,307.73,31228.0,22.19
429,57519254,145,25.96,31268.0,22.19
430,57665880,652,262.1,31337.0,22.19
431,57845506,655,252.34,31435.0,22.19
432,58040150,639,249.88,31539.0,22.19
433,58167400,188,32.01,31604.0,22.19
434,58294930,335,61.77,31684.0,22.19
435,59277679,83,20.46,32102.0,22.19
436,59283728,62,17.75,32125.0,22.19
437,59311321,408,90.57,32156.0,22.19
438,59335136,711,380.66,32185.0,22.19
439,59482623,271,46.93,32264.0,22.19
440,59706050,57,16.93,32377.0,22.19
441,59755244,271,46.93,32413.0,22.19
442,59824019,504,143.61,32475.0,22.19
443,59953438,152,26.78,32550.0,22.19
444,59961596,252,43.42,32573.0,22.19
445,60155295,368,72.93,32677.0,22.19
446,60340066,83,20.46,32780.0,22.19
447,60687056,240,41.21,32959.0,22.19
448,60904582,391,82.35,33070.0,22.19
449,60961997,376,76.43,33105.0,22.19
450,61189243,201,34.22,33232.0,22.19
451,62087395,246,42.3,33646.0,22.19
452,62212061,231,39.55,33699.0,22.19
453,62494034,625,226.08,33811.0,22.19
454,62741846,639,249.88,33915.0,22.19
455,62813781,664,270.86,33961.0,22.19
456,62930149,384,80.08,34026.0,22.19
457,62969178,307,54.48,34065.0,22.19
458,62969912,412,92.93,34081.0,22.19
459,63084345,102,22.15,34139.0,22.19
460,63207617,545,167.38,34204.0,22.19
461,63358397,472,125.87,34282.0,22.19
462,63395913,524,150.73,34310.0,22.19
463,63557052,620,217.12,34406.0,22.19
464,63749586,268,46.26,34497.0,22.19
465,63864576,255,43.96,34566.0,22.19
466,63952168,318,57.28,34616.0,22.19
467,64165688,89,21.05,34719.0,22.19
468,64170004,127,24.18,34736.0,22.19
469,64294956,540,166.11,34811.0,22.19
470,64311446,760,464.8,34839.0,22.19
471,64657795,524,150.73,34990.0,22.19
472,64701624,696,307.73,35035.0,22.19
473,64780534,696,307.73,35088.0,22.19
474,64841666,627,249.17,35125.0,22.19
475,64952124,583,201.26,35191.0,22.19
476,65024437,671,277.06,35240.0,22.19
477,65180861,483,132.6,35318.0,22.19
478,65372770,318,57.28,35425.0,22.19
479,65476663,248,42.69,35479.0,22.19
480,65677832,355,68.3,35559.0,22.19
481,66281575,723,388.29,35833.0,22.19
482,66521644,624,242.54,35947.0,22.19
483,66625038,65,18.22,35988.0,22.19
484,66713160,304,53.73,36029.0,22.19
485,67021964,608,202.86,36165.0,22.19
486,67113062,414,93.93,36217.0,22.19
487,67153780,344,64.67,36251.0,22.19
488,67178274,632,232.56,36282.0,22.19
489,67232039,556,174.47,36312.0,22.19
490,67251404,600,203.87,36336.0,22.19
491,67543034,192,32.67,36475.0,22.19
492,67554434,615,227.36,36498.0,22.19
493,67629799,681,309.95,36599.0,22.19
494,67687374,719,344.94,36636.0,22.19
495,67760581,719,344.94,36685.0,22.19
496,67869908,71,19.06,36737.0,22.19
497,67910235,31,12.01,36765.0,22.19
498,67992285,527,155.96,36808.0,22.19
499,68015907,688,328.69,36829.0,22.19
500,68103554,120,23.58,36881.0,22.19
501,68332603,654,259.18,37000.0,22.19
502,68462972,263,45.37,37075.0,22.19
503,69005006,508,144.95,37314.0,22.19
504,69177931,127,24.18,37392.0,22.19
505,69215699,318,57.28,37427.0,22.19
506,69456792,231,39.55,37545.0,22.19
507,69557234,287,50.23,37608.0,22.19
508,69632658,551,164.56,37649.0,22.19
509,69654003,627,249.17,37675.0,22.19
510,70119375,696,307.73,37873.0,22.19
511,70449378,103,22.23,38034.0,22.19
512,70450303,120,23.58,38049.0,22.19
513,70617812,323,58.48,38130.0,22.19
514,70695962,440,109.25,38165.0,22.19
515,70717131,227,38.83,38191.0,22.19
516,70896998,199,33.86,38288.0,22.19
517,70899066,608,202.86,38304.0,22.19
518,71173384,209,35.61,38431.0,22.19
519,71361443,515,147.53,38510.0,22.19
520,71421633,608,202.86,38549.0,22.19
521,71459426,96,21.67,38585.0,22.19
522,71568832,368,72.93,38636.0,22.19
523,71578149,455,117.03,38656.0,22.19
524,71638289,326,59.13,38702.0,22.19
525,71783046,38,13.33,38768.0,22.19
526,71786596,312,55.68,38784.0,22.19
527,72316940,108,22.63,39037.0,22.19
528,72521483,355,68.3,39145.0,22.19
529,72571953,271,46.93,39176.0,22.19
530,72616388,83,20.46,39206.0,22.19
531,72650649,318,57.28,39235.0,22.19
532,72754512,639,249.88,39287.0,22.19
533,72801172,31,12.01,39323.0,22.19
534,72853967,432,101.61,39360.0,22.19
535,73268942,688,328.69,39531.0,22.19
536,73318377,668,291.28,39558.0,22.19
537,73412787,56,16.76,39616.0,22.19
538,73434008,638,261.42,39640.0,22.19
539,73687002,636,231.85,39789.0,22.19
540,73726541,415,95.0,39828.0,22.19
541,73804548,399,87.3,39880.0,22.19
542,73905692,440,109.25,39944.0,22.19
543,74135451,487,132.65,40061.0,22.19
544,74155932,448,112.41,40085.0,22.19
545,74239837,655,252.34,40139.0,22.19
546,74416711,440,109.25,40225.0,22.19
547,74435163,519,154.3,40244.0,22.19
548,74484625,652,262.1,40279.0,22.19
549,74509982,632,232.56,40308.0,22.19
550,74667147,376,76.43,40392.0,22.19
551,74903353,440,109.25,40511.0,22.19
552,74953560,199,33.86,40545.0,22.19
553,75006279,291,50.97,40597.0,22.19
554,75210671,384,80.08,40688.0,22.19
555,75395144,78,19.92,40799.0,22.19
556,75859116,103,22.23,40981.0,22.19
557,76143262,646,271.78,41131.0,22.19
558,76313773,323,58.48,41215.0,22.19
559,76376539,478,129.43,41261.0,22.19
560,76620105,384,80.08,41378.0,22.19
561,76817133,344,64.67,41485.0,22.19
562,76913625,376,76.43,41539.0,22.19
563,77044598,620,217.12,41612.0,22.19
564,77359496,707,320.63,41749.0,22.19
565,77364328,622,244.71,41766.0,22.19
566,77832788,671,277.06,41985.0,22.19
567,78559012,390,82.7,42318.0,22.19
568,78559777,94,21.5,42334.0,22.19
569,78621191,560,175.34,42386.0,22.19
570,78732521,529,156.43,42443.0,22.19
571,78737188,588,183.26,42459.0,22.19
572,78768966,115,23.18,42493.0,22.19
573,78776512,536,160.18,42512.0,22.19
574,79064931,768,471.89,42629.0,22.19
575,79067408,643,246.01,42647.0,22.19
576,79144960,719,344.94,42700.0,22.19
577,79288662,604,210.97,42769.0,22.19
578,79353813,263,45.37,42805.0,22.19
579,79387246,799,620.61,42832.0,22.19
580,79532419,428,101.58,42912.0,22.19
581,79694269,33,12.37,42991.0,22.19
582,79728101,737,467.99,43031.0,22.19
583,79737626,387,81.05,43051.0,22.19
584,79897960,673,288.87,43136.0,22.19
585,80139932,108,22.63,43244.0,22.19
586,80187403,159,27.66,43280.0,22.19
587,80273856,444,109.09,43334.0,22.19
588,80560396,271,46.93,43460.0,22.19
589,80717293,291,50.97,43532.0,22.19
590,80783691,646,271.78,43570.0,22.19
591,80878901,455,117.03,43621.0,22.19
592,81220995,391,82.35,43756.0,22.19
593,81390256,159,27.66,43844.0,22.19
594,81427481,736,412.77,43868.0,22.19
595,81478250,335,61.77,43902.0,22.19
596,81673947,675,317.99,43991.0,22.19
597,81820509,496,144.49,44077.0,22.19
598,81836180,463,119.23,44101.0,22.19
599,81854505,67,18.51,44126.0,22.19
600,82073866,624,242.54,44228.0,22.19
601,82134433,108,22.63,44275.0,22.19
602,82215997,352,66.89,44321.0,22.19
603,82475094,624,242.54,44434.0,22.19
604,82506163,579,187.32,44457.0,22.19
605,82941414,688,328.69,44665.0,22.19
606,83610815,638,261.42,44934.0,22.19
607,83703884,608,202.86,44984.0,22.19
608,83727191,728,431.28,45010.0,22.19
609,83739114,70,18.93,45032.0,22.19
610,83778379,659,253.36,45066.0,22.19
611,83876297,728,431.28,45133.0,22.19
612,84151061,423,97.36,45285.0,22.19
613,84470610,512,144.44,45421.0,22.19
614,84586100,527,155.96,45476.0,22.19
615,84658675,639,249.88,45518.0,22.19
616,84882615,432,101.61,45622.0,22.19
617,84953569,639,249.88,45675.0,22.19
618,85115172,176,30.09,45757.0,22.19
619,85275456,707,320.63,45830.0,22.19
620,85354678,583,201.26,45873.0,22.19
621,85715011,304,53.73,46036.0,22.19
622,85844163,608,202.86,46100.0,22.19
623,85854706,655,252.34,46120.0,22.19
624,85976971,622,244.71,46198.0,22.19
625,86018333,248,42.69,46230.0,22.19
626,86068100,647,246.69,46265.0,22.19
627,86252286,318,57.28,46342.0,22.19
628,86451510,572,183.73,46433.0,22.19
629,86497725,344,64.67,46463.0,22.19
630,86670453,302,53.3,46537.0,22.19
631,86749561,176,30.09,46586.0,22.19
632,87019804,668,291.28,46720.0,22.19
